Document Title ,Event Code ,Category (Updated) ,Scenario,Label- Previous Document from Record ,Label- Free Text / Trial Location Dropdown,Ordinal Field
Entry of Appearance ,EA,Appearance and Representation ,Standard ,,,
Motion to Withdraw as Counsel ,M112,Appearance and Representation ,Standard ,,,
Substitution of Counsel ,SOC,Appearance and Representation ,Standard ,,,
"
[First, Second, etc.] Amended [Document Name]",ADED,Miscellaneous,Nonstandard F,Which Document Are You Amending? ,,What Iteration is This Filing?
"
Agreed Computation For Entry Of Decision ",,Decision,Standard ,,,
"
Amended Certificate of Service Of [Document Name]
",AMDC,Miscellaneous,Nonstandard A,What document is this Certificate of Service for? ,,
"[First, Second, etc.] Amendment to [Document Name]",AMNT,Miscellaneous,Nonstandard F,Which Document Are You Amending? ,,What Iteration is This Filing?
"[First, Second, etc.] Amendment to Answer ",ATAN,Answer,Nonstandard G,,,What Iteration is This Filing?
"[First, Second, etc.] Request for Admissions",REQA,Request,Nonstandard G,,,What Iteration is This Filing?
"{First, Second, etc.] Stipulation of Facts ",STIP,Stipulation,Nonstandard G,,,What Iteration is This Filing?
"[First, Second, etc.] Supplement to [Document Name]",SUPM,Supplement,Nonstandard F,Which Document is This a Supplement to?,,What Iteration is This Filing?
"[First, Second, etc.] Supplemental Stipulation of Facts ",SSF,Stipulation,Nonstandard G,,,What Iteration is This Filing?
"[First, Second, etc.] Supplemental [Document Name]",SPML,Supplement,Nonstandard F ,Which Document is This Supplemental for?,,What Iteration is This Filing?
Administrative Record ,ADMR,Miscellaneous,Standard ,,,
Affidavit Of [Name] in Support Of [Document Name],AFF,Supporting Document,Nonstandard C ,What Document is this Affidavit in Support Of? ,Who Signed This?  ,
Amended Answer ,AA,Answer,Standard ,,,
Amended Petition ,PAP,Petition,Standard ,,,
Amended Prehearing Memorandum ,APHM,Pretrial Memorandum ,Standard ,,,
Amended Pretrial Memorandum,APTM,Pretrial Memorandum ,Standard ,,,
Amended Reply to Answer ,RA,Reply,Standard ,,,
Amended Seriatim Answering Brief ,ADSA,Seriatum Brief,Standard ,,,
Amended Seriatim Opening Brief,AEDS,Seriatum Brief,Standard ,,,
Amended Seriatim Reply Brief ,ADSB,Seriatum Brief,Standard ,,,
Amended Seriatim Sur-Reply Brief ,ASRB,Seriatum Brief,Standard ,,,
Amended Seriatim Sur-Reply Memorandum Brief ,MBAD,Seriatum Brief,Standard ,,,
Amended Simultaneous Answering Brief ,ASAB,Simultaneous Brief,Standard ,,,
Amended Simultaneous Answering Memoranda of Law ,ASAM,Simultaneous Brief,Standard ,,,
Amended Simultaneous Answering Memorandum Brief ,ASMB,Simultaneous Brief,Standard ,,,
Amended Simultaneous Memoranda of Law ,ASML,Simultaneous Brief,Standard ,,,
Amended Simultaneous Opening Brief ,ASOB,Simultaneous Brief,Standard ,,,
Amended Simultaneous Opening Memorandum Brief ,ASOM,Simultaneous Brief,Standard ,,,
Amended Simultaneous Sur-Reply Brief ,AISB,Simultaneous Brief,Standard ,,,
Amended Simultaneous Sur-Reply Memorandum Brief ,ASRM,Simultaneous Brief,Standard ,,,
Amendment to Amended Petition ,PAAP,Petition,Standard ,,,
Amendment to Petition ,ATP,Petition,Standard ,,,
Amendment to Prehearing Memorandum ,ATPH,Pretrial Memorandum ,Standard ,,,
Amendment to Pretrial Memorandum ,ATPM,Pretrial Memorandum ,Standard ,,,
Amendment to Reply to Answer ,RAA,Reply,Standard ,,,
Amendment to Second Amended Petition ,PASP,Petition,Standard ,,,
Amendment to Seriatim Answering Brief ,ADTS,Seriatum Brief,Standard ,,,
Amendment to Seriatim Opening Brief ,ASTF,Seriatum Brief,Standard ,,,
Amendment to Seriatim Sur-Reply Brief ,ATRB,Seriatum Brief,Standard ,,,
Amendment to Seriatim Sur-Reply Memorandum Brief ,MBAT,Seriatum Brief,Standard ,,,
Amendment to Simultaneous Answering Brief ,ATAB,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Answering Memoranda of Law ,ATAM,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Answering Memorandum Brief ,ATMB,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Memoranda of Law ,ATSM,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Opening Brief ,ATOB,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Opening Memorandum Brief ,ATOM,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Sur-Reply Brief ,ATSB,Simultaneous Brief,Standard ,,,
Amendment to Simultaneous Sur-Reply Memorandum Brief ,ASSM,Simultaneous Brief,Standard ,,,
Amendment to Third Amended Petition ,PATP,Petition,Standard ,,,
Answer ,A,Answer,Standard ,,,
Answer to Amended Petition ,AAPN,Answer,Standard ,,,
"Answer to Amended Petition, as Amended ",ATAP,Answer,Standard ,,,
Answer to Amendment to Amended Petition ,AAAP,Answer,Standard ,,,
Answer to Amendment to Petition ,AATP,Answer,Standard ,,,
"Answer to Petition, as Amende ",APA,Answer,Standard ,,,
Answer to Second Amended Petition ,ATSP,Answer,Standard ,,,
Answer to Second Amendment to Petition ,AATS,Answer,Standard ,,,
Answer to Supplement to Petition ,ASUP,Answer,Standard ,,,
Answer to Third Amended Petition ,ASAP,Answer,Standard ,,,
Answer to Third Amendment to Petition ,AATT,Answer,Standard ,,,
