Document Title ,Event Code ,Category (Current) ,Category (Updated) ,Scenario,Label- Previous Document from Record ,Label- Free Text / Trial Location Dropdown,Ordinal Field
Application for Waiver of Filing Fee ,APW,Application,Application,Standard ,,,
Application for Waiver of Filing Fee and Affidavit ,APPW,Application,Application,Standard ,,,
Application to Take Deposition of [Name ],APLD,Application,Application,Nonstandard B,,Name ,
Supplemental Brief ,SB,Brief,Supplement ,Standard ,,,
Computation for Entry of Decision ,COED,Computation,Computation,Standard ,,,
Revised Computation ,RCOM,Computation,Computation,Standard ,,,
"
Agreed Computation For Entry Of Decision ",,Not currently efiled ,Decision,Standard ,,,
Proposed Stipulated Decision ,PSDEC,Decision,Decision,Standard ,,,
Designation of Counsel to Receive Service ,DSC,,Miscellaneous,Standard ,,,
"
[First, Second, etc.] Amended [Document Name]",ADED,Miscellaneous,Miscellaneous,Nonstandard F,Which Document Are You Amending? ,,What Iteration is This Filing?
"
Amended Certificate of Service Of [Document Name]
",AMDC,Miscellaneous,Miscellaneous,Nonstandard A,What Document is this Certificate of Service for? ,,
"[First, Second, etc.] Amendment to [Document Name}",AMNT,Miscellaneous,Miscellaneous,Nonstandard F,Which Document Are You Amending? ,,What Iteration is This Filing?
Administrative Record ,ADMR,Miscellaneous,Miscellaneous,Standard ,,,
Certificate as to the Genuineness of the Administrative Record ,CERT,Miscellaneous,Miscellaneous,Standard ,,,
Certificate of Service [Document Name] [Date],CS,Miscellaneous,Miscellaneous,Nonstandard D ,What Document is this Certificate of Service for?,Date of Service ,
Civil Penalty Approval Form ,CIVP,Miscellaneous,Miscellaneous,Standard ,,,
Exhibit(s) ,EXH,Miscellaneous,Miscellaneous,Standard ,,,
Memorandum ,MEMO,Memorandum,Miscellaneous,Standard ,,,
Partial Administrative Record ,PARD,Miscellaneous,Miscellaneous,Standard ,,,
Ratification [anything],RATF,Miscellaneous,Miscellaneous,Nonstandard B,,What Are You Ratifying?,
Redacted [Document Name],REDC,Miscellaneous,Miscellaneous,Nonstandard A ,Which Document Are You Redacting? ,,
Report ,RTP,Miscellaneous,Miscellaneous,Standard ,,,
Status Report ,RPT,Miscellaneous,Miscellaneous,Standard ,,,
Unredacted [Document Name],URED,Miscellaneous,Miscellaneous,Nonstandard A ,Which Document Has Been Unredacted?,,
Motion for a New Trial ,M218,Motion,Motion,Standard ,,,
